1,1,バスケットボール,はすけつとほーる,0
1,2,ダンク,たんく,0
1,3,ゴール,こーる,0
1,4,ボール,ほーる,0
1,5,シュート,しゆーと,0
1,6,レイアップ,れいあっふ,1
1,7,フリースロー,ふりーすろー,1
1,8,スリーポイント,すりーほいんと,1
1,9,ゾーンディフェンス,そーんていふえんす,2
1,10,ディスクォリファリングファウル,ていすくおりふありんくふあうる,2
2,1,水泳,すいえい,0
2,2,ターン,たーん,0
2,3,キック,きつく,0
2,4,プール,ふーる,0
2,5,クロール,くろーる,0
2,6,ゴーグル,こーくる,0
2,7,バタフライ,はたふらい,1
2,8,サイドキック,さいときつく,2
2,9,フリップターン,ふりつぷたーん,2
3,1,じゅうどう,しゆうとう,0
3,2,おび,おひ,0
3,3,どうぎ,とうき,0
3,4,投げ技,なけわさ,0
3,5,うちまた,うちまた,1
3,6,せおいなげ,せいおなけ,1
3,7,いっぽんがち,いつほんかち,1
3,8,もろてがり,もろてかり,2
3,9,うでひしぎじゅうじがため,うてひしきしゆうしかため,2
4,1,バレーボール,はれーほーる,0
4,2,ボール,ほーる,0
4,3,ネット,ねつと,0
4,4,サーブ,さーふ,0
4,5,コート,こーと,0
4,6,アタック,あたつく,0
4,7,アンテナ,あんてな,1
4,8,スパイク,すはいく,1
4,9,エンドライン,えんとらいん,1
4,10,はくたい,はくたい,2
5,1,フェンシング,ふえんしんく,0
5,2,けん,けん,0
5,3,エペ,えへ,0
5,4,マスク,ますく,0
5,5,フルーレ,ふるーれ,0
5,6,サーブル,さーふる,0
5,7,ボンナバン,ほんなはん,2
5,8,オンガード,おんかーと,2
5,9,コントルシス,こんとるしす,2
5,10,アロンジェルブラ,あるんしえるふら,2
6,1,テニス,てにす,0
6,2,ボール,ほーる,0
6,3,ネット,ねっと,0
6,4,サービス,さーひす,0
6,5,ラケット,らけつと,0
6,6,スマッシュ,すまつしゆ,0
6,7,エース,えーす,1
6,8,ストローク,すとろーく,1
6,9,アドバンテージ,あとはんてーし,2
7,1,カヌー,かぬー,0
7,2,船,ふね,0
7,3,ヘルメット,へるめつと,0
7,4,ライフジャケット,らいふしやけつと,0
7,5,バウ,はう,1
7,6,パドル,はとる,1
7,7,ダッキー,たつきー,2
7,8,クリーク,くりーく,2
7,9,ローリング,ろーりんく,2
7,10,リバースストローク,りはーすすとろーく,2
7,11,スイープストローク,すいーふすとろーく,2
8,1,ボクシング,ほくしんく,0
8,2,拳闘,けんとう,0
8,3,パンチ,はんち,0
8,4,ヘッドギア,へつときあ,0
8,5,リング,りんく,0
8,6,アッパー,あつはー,1
8,7,ダッキング,たつきんく,1
8,8,ジャブ,しやふ,1
8,9,ストレート,すとれーと,1
8,10,インファイト,いんふあいと,2
8,11,コークスクリュー,こーくすくりゆー,2
8,12,ヒットアンドアウェー,ひつとあんとあうえー,2
9,1,馬術,はしゆつ,0
9,2,馬,うま,0
9,3,ホース,ほーす,0
9,4,騎手,きしゆ,0
9,5,手綱,たつな,0
9,6,鐙,あふみ,1
9,7,駈歩,かけあし,1
9,8,ギャロップ,きやろつふ,1
9,9,サラブレッド,さらふれっと,1
9,10,イベンティング,いへんていんく,2
9,11,ドレッサージュ,とれつさーしゆ,2
10,1,ウェイトリフティング,うえいとりふていんく,0
